location,kind,index,source,output,left,top,right,bottom,width,height,alpha_pixels,sha256
convenience_store,architecture,1,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_001_candidate_v01.png,19,107,159,243,140,136,15493,314cac371678190800f6bd6837939a56ca353f7a87141023a7f5a6239e85fdc9
convenience_store,architecture,2,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_002_candidate_v01.png,187,107,498,243,311,136,34474,e3dd122c0f5ba7c3f08cbc5fc274b4b4525fa36e90f0e77f07a96d81e18633bc
convenience_store,architecture,3,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_003_candidate_v01.png,527,107,667,261,140,154,15818,4db3e3677440956651feb0eede2cda4f978076d646540f0bb7acde423e3bc45f
convenience_store,architecture,4,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_004_candidate_v01.png,684,107,825,262,141,155,15919,ede5dfd4ca09e2bf653de8ea8c6e80171944cc90f3fd00d2b905ceec76110542
convenience_store,architecture,5,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_005_candidate_v01.png,844,107,948,266,104,159,10760,46697be955c7ba3e1cf66d6a7cdaf019d8db7fcb867ac7654d0a4a286590876f
convenience_store,architecture,6,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_006_candidate_v01.png,988,121,1205,396,217,275,55632,bd1f93c954c17af47f9df9fbe40ba19b099cb54fddd783478bbf59d618672fdc
convenience_store,architecture,7,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_007_candidate_v01.png,1230,121,1417,396,187,275,47653,c49b6112c8cfea67f76b3d690194f0fc9e4a5e566367cbe9fcfe9a6c69b6b999
convenience_store,architecture,8,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_008_candidate_v01.png,1445,121,1639,396,194,275,49582,10f5228107d599d6e2a136c6521173a580d56feb3c860e5480b424f15fb1e3e4
convenience_store,architecture,9,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_009_candidate_v01.png,19,258,486,396,467,138,52274,fb82142327f8b14fd82ca7951efa4697c749e7b2bc068e8f44d9212e244b89bb
convenience_store,architecture,10,convenience_store/selected/convenience_store_architecture_candidate_v01.png,convenience_store/pieces/architecture/convenience_store_architecture_piece_010_candidate_v01.png,527,258,667,415,140,157,15934,9039a114b9a5cb81d7b4dcb19d89c15e089a07037ee0a4e06ec4a711a3ca0a1a
